0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,label
0.5094251036643982,0.7830621004104614,-4.860441293885742e-08,0.5006439089775085,0.6714426279067993,-0.012178540229797363,0.4788351058959961,0.5808017253875732,-0.026575103402137756,0.4555744528770447,0.5048407316207886,-0.03990134969353676,0.44520747661590576,0.44365739822387695,-0.05323520675301552,0.37120041251182556,0.6170673370361328,-0.025416910648345947,0.3662080466747284,0.6089552640914917,-0.03101177327334881,0.39710670709609985,0.6259607672691345,-0.03749767690896988,0.4201030433177948,0.643121600151062,-0.04283957555890083,0.3502805531024933,0.681831419467926,-0.025310128927230835,0.3577558696269989,0.6645832657814026,-0.022911733016371727,0.38604816794395447,0.6738383769989014,-0.02629918046295643,0.4082294702529907,0.6888195872306824,-0.03244248032569885,0.34671831130981445,0.7442634105682373,-0.02364775910973549,0.3590640425682068,0.724895179271698,-0.020216401666402817,0.38294366002082825,0.7314902544021606,-0.018039889633655548,0.40451040863990784,0.7429542541503906,-0.02048386074602604,0.3503430485725403,0.799345850944519,-0.023157505318522453,0.36153608560562134,0.7859594821929932,-0.02222730591893196,0.38576966524124146,0.7871681451797485,-0.015782002359628677,0.4042398929595947,0.7914962768554688,-0.010349002666771412,no
0.5101703405380249,0.7883345484733582,-1.6448628059606563e-07,0.49975690245628357,0.6750582456588745,-0.008307748474180698,0.4768085181713104,0.5836816430091858,-0.019796479493379593,0.4523141384124756,0.5068808197975159,-0.030662398785352707,0.4421945810317993,0.4474344253540039,-0.04162029176950455,0.37144017219543457,0.6119425892829895,-0.021672887727618217,0.37571287155151367,0.6073858737945557,-0.023068023845553398,0.4057905077934265,0.6253786087036133,-0.026192443445324898,0.42643529176712036,0.644201397895813,-0.029748685657978058,0.3504113256931305,0.6770265698432922,-0.022385789081454277,0.3652428984642029,0.6641921997070312,-0.015882564708590508,0.3921269476413727,0.6752170324325562,-0.016966065391898155,0.4120871424674988,0.6908657550811768,-0.022416889667510986,0.34690943360328674,0.7396805882453918,-0.02087247185409069,0.36173224449157715,0.72474205493927,-0.014019420370459557,0.38518714904785156,0.7318928837776184,-0.010056637227535248,0.4057764410972595,0.7441883087158203,-0.012012816965579987,0.35137298703193665,0.7965588569641113,-0.02030053362250328,0.36397939920425415,0.7853983044624329,-0.016814734786748886,0.3877430558204651,0.7864058017730713,-0.008713440038263798,0.4054419696331024,0.7906728386878967,-0.002507400931790471,no
0.510470986366272,0.7858152985572815,-9.042236825962391e-08,0.500397801399231,0.6745606660842896,-0.008063886314630508,0.47784262895584106,0.5833790898323059,-0.019430819898843765,0.4543095827102661,0.5082439184188843,-0.03023408353328705,0.44305887818336487,0.44968366622924805,-0.041011687368154526,0.371076762676239,0.6166611909866333,-0.020388206467032433,0.3668130338191986,0.608725368976593,-0.021457938477396965,0.3972659111022949,0.6233088374137878,-0.024251479655504227,0.419925719499588,0.6387103796005249,-0.02732671983540058,0.35025519132614136,0.6807808876037598,-0.020795799791812897,0.36296820640563965,0.6674871444702148,-0.013073587790131569,0.39089834690093994,0.6773098707199097,-0.013883941806852818,0.4111075699329376,0.6904177665710449,-0.01924452744424343,0.3471706509590149,0.7431747913360596,-0.01920349709689617,0.36343762278556824,0.7293041944503784,-0.011613463051617146,0.3867820203304291,0.7353127002716064,-0.00841892883181572,0.4068129360675812,0.7449268698692322,-0.011130305007100105,0.3514482080936432,0.7989022731781006,-0.01847405731678009,0.364592581987381,0.789229154586792,-0.014472932554781437,0.3886086344718933,0.7900732755661011,-0.007004577666521072,0.4065479636192322,0.7926473617553711,-0.0013799123698845506,no
0.5074840188026428,0.7866352796554565,-1.4630477096488903e-07,0.4995845854282379,0.6741039752960205,-0.009752921760082245,0.47712358832359314,0.5816888809204102,-0.021335773169994354,0.45325717329978943,0.5068838596343994,-0.03220124542713165,0.4439469277858734,0.44745492935180664,-0.043225355446338654,0.3703024089336395,0.6122690439224243,-0.020062945783138275,0.3792959451675415,0.6126185655593872,-0.021494729444384575,0.4083828926086426,0.6302565336227417,-0.025721736252307892,0.4273360073566437,0.6475432515144348,-0.030337516218423843,0.3492109179496765,0.6776458024978638,-0.02042907476425171,0.3676856756210327,0.6679465770721436,-0.014056217856705189,0.39363914728164673,0.6791747212409973,-0.016696393489837646,0.4119442403316498,0.6945942044258118,-0.02343011647462845,0.3452821671962738,0.7397629022598267,-0.018839508295059204,0.3637111783027649,0.724887490272522,-0.012844802811741829,0.38594624400138855,0.7321444749832153,-0.010484003461897373,0.404530793428421,0.7445659637451172,-0.013374979607760906,0.34903743863105774,0.7961106300354004,-0.01833084411919117,0.3633905053138733,0.7842563390731812,-0.0154256671667099,0.3866003751754761,0.7846696376800537,-0.00816336553543806,0.40344443917274475,0.7891671061515808,-0.0025726596359163523,no
0.5092329978942871,0.7854565978050232,-9.360882557984951e-08,0.4993443489074707,0.6735498905181885,-0.007865036837756634,0.47654110193252563,0.5835939645767212,-0.019006360322237015,0.4537849426269531,0.5058753490447998,-0.029596451669931412,0.44454845786094666,0.4466100335121155,-0.04015016183257103,0.3699202239513397,0.614656388759613,-0.01976722478866577,0.36647775769233704,0.6093956828117371,-0.019080495461821556,0.3966267704963684,0.6261261701583862,-0.020260315388441086,0.418912410736084,0.6431179046630859,-0.022481219843029976,0.3490853011608124,0.679542601108551,-0.02021397463977337,0.36032140254974365,0.6644620299339294,-0.011777172796428204,0.38829439878463745,0.6750877499580383,-0.012160741724073887,0.40886226296424866,0.6902864575386047,-0.017251651734113693,0.3458567261695862,0.7418802380561829,-0.018428735435009003,0.36057984828948975,0.7218484282493591,-0.010020826011896133,0.3840659260749817,0.7296767830848694,-0.006360008381307125,0.40434378385543823,0.7428738474845886,-0.008769284002482891,0.3497903347015381,0.7970777750015259,-0.01747601106762886,0.36148306727409363,0.7824268937110901,-0.012405146844685078,0.385105699300766,0.7839301824569702,-0.004191169980913401,0.40291011333465576,0.7888677716255188,0.0018629578407853842,no
0.5084895491600037,0.7859088182449341,-1.6705324412669142e-07,0.4998546838760376,0.673568069934845,-0.009110766462981701,0.4771701991558075,0.5815892815589905,-0.020239563658833504,0.4537646174430847,0.5062810778617859,-0.0307379812002182,0.4456419050693512,0.44695845246315,-0.041651856154203415,0.37126481533050537,0.6113646030426025,-0.01975332573056221,0.38490617275238037,0.6138777136802673,-0.02053583413362503,0.41252195835113525,0.632587194442749,-0.024546146392822266,0.4292890131473541,0.6507817506790161,-0.029182439669966698,0.3494495749473572,0.6761601567268372,-0.020317014306783676,0.37153494358062744,0.6692583560943604,-0.012913882732391357,0.3960200250148773,0.6816222071647644,-0.015174293890595436,0.4130982756614685,0.6968399882316589,-0.022138478234410286,0.3451281487941742,0.7380126118659973,-0.018809009343385696,0.36463338136672974,0.7254879474639893,-0.011897055432200432,0.3862263262271881,0.7335832118988037,-0.009269815869629383,0.40423446893692017,0.7454899549484253,-0.012396572157740593,0.34879958629608154,0.7946953773498535,-0.018375661224126816,0.3628692924976349,0.785591185092926,-0.014819054864346981,0.3857968747615814,0.7865847945213318,-0.007325284648686647,0.40271592140197754,0.7906256914138794,-0.001869657775387168,no
0.5099530220031738,0.7869266867637634,-1.5714613255113363e-07,0.5007646679878235,0.674609363079071,-0.008955203928053379,0.47782614827156067,0.582313597202301,-0.020106954500079155,0.45484837889671326,0.5050753951072693,-0.030549125745892525,0.4446928799152374,0.44667112827301025,-0.041217319667339325,0.37152209877967834,0.6145622134208679,-0.02090589888393879,0.3811611235141754,0.6141613125801086,-0.022004958242177963,0.411468505859375,0.6328328251838684,-0.02553664520382881,0.4308091104030609,0.6513285040855408,-0.029653096571564674,0.3499838411808014,0.6785393953323364,-0.02134636975824833,0.37019190192222595,0.6691131591796875,-0.014157073572278023,0.3968888521194458,0.6811354160308838,-0.016326652839779854,0.4144597351551056,0.696311891078949,-0.02322222851216793,0.34568607807159424,0.7396511435508728,-0.019658474251627922,0.3655078411102295,0.7250056862831116,-0.012769779190421104,0.38832104206085205,0.7321783304214478,-0.010235089808702469,0.4060952365398407,0.743938684463501,-0.01352130901068449,0.34892213344573975,0.7950262427330017,-0.018944120034575462,0.3632725179195404,0.7836166620254517,-0.015335406176745892,0.386762797832489,0.7842420935630798,-0.007890116423368454,0.4036082625389099,0.7884806990623474,-0.002475613495334983,no
0.5119972229003906,0.7853922843933105,-1.5909115802514862e-07,0.5025460124015808,0.6752593517303467,-0.009010500274598598,0.47901836037635803,0.5840875506401062,-0.020077595487236977,0.4554778039455414,0.5073821544647217,-0.03047175519168377,0.4452130198478699,0.448725163936615,-0.04118209704756737,0.37313956022262573,0.6135385632514954,-0.02040252648293972,0.38334524631500244,0.616318941116333,-0.022226877510547638,0.41225165128707886,0.6354207396507263,-0.02646455727517605,0.43091171979904175,0.6534551978111267,-0.03091380000114441,0.3512915074825287,0.6774840354919434,-0.020980097353458405,0.3689868152141571,0.669910192489624,-0.014980511739850044,0.395287424325943,0.6823927164077759,-0.017376180738210678,0.41392946243286133,0.6973340511322021,-0.0238058939576149,0.3465230166912079,0.73870849609375,-0.01950838975608349,0.36433854699134827,0.7258448600769043,-0.013343844562768936,0.3870193362236023,0.7334328293800354,-0.010502411052584648,0.4057186543941498,0.744521975517273,-0.013117756694555283,0.34944450855255127,0.7944644689559937,-0.01907305233180523,0.3644504249095917,0.7850968837738037,-0.01586146280169487,0.38795751333236694,0.7861135005950928,-0.008384638465940952,0.4045848250389099,0.7898382544517517,-0.002677999436855316,no
0.5127080082893372,0.7866420149803162,-1.5351470494806563e-07,0.5028609037399292,0.6760297417640686,-0.00891168974339962,0.47936564683914185,0.5850594639778137,-0.020267555490136147,0.45545831322669983,0.5088040828704834,-0.030988231301307678,0.44492271542549133,0.4489346742630005,-0.04212993010878563,0.37412551045417786,0.6137412190437317,-0.01944245956838131,0.3830319941043854,0.620447039604187,-0.02099042758345604,0.4114583432674408,0.6406636834144592,-0.025408627465367317,0.42974185943603516,0.6578970551490784,-0.030111849308013916,0.35197052359580994,0.6771402955055237,-0.020071271806955338,0.3700040280818939,0.6720064878463745,-0.013860896229743958,0.3965986669063568,0.6849188208580017,-0.016777867451310158,0.4149669110774994,0.6992337107658386,-0.023637734353542328,0.34689852595329285,0.7386288642883301,-0.018641434609889984,0.3664435148239136,0.7269536256790161,-0.012023436836898327,0.38898396492004395,0.7350773215293884,-0.00967562198638916,0.40691202878952026,0.746033251285553,-0.012782884761691093,0.3492873013019562,0.7945740818977356,-0.018274778500199318,0.3651391267776489,0.7853854298591614,-0.014444488100707531,0.38879314064979553,0.7867172956466675,-0.0071278708055615425,0.405108779668808,0.790525496006012,-0.001698075677268207,no
0.5126441717147827,0.784518837928772,-1.3075799643047503e-07,0.5023773908615112,0.6742514967918396,-0.00993176270276308,0.4787997901439667,0.5834984183311462,-0.021402962505817413,0.45482417941093445,0.5091444849967957,-0.03200938180088997,0.44391095638275146,0.45074939727783203,-0.04264278709888458,0.37354713678359985,0.6143953204154968,-0.02072490006685257,0.3820531368255615,0.6126191020011902,-0.02315077744424343,0.41205400228500366,0.6298985481262207,-0.027162771672010422,0.43261706829071045,0.6473665237426758,-0.031200384721159935,0.3520478904247284,0.6776142120361328,-0.020905138924717903,0.36803728342056274,0.6670023202896118,-0.01613100804388523,0.39546164870262146,0.6785712242126465,-0.018892383202910423,0.41565096378326416,0.6932748556137085,-0.025016458705067635,0.34714657068252563,0.738582968711853,-0.0192228015512228,0.36566123366355896,0.7230380773544312,-0.014100030064582825,0.3886699080467224,0.730394721031189,-0.011803580448031425,0.4076460003852844,0.7417451739311218,-0.014399315230548382,0.3499627709388733,0.7939289808273315,-0.018583187833428383,0.36538755893707275,0.7828820943832397,-0.016060087829828262,0.3891707956790924,0.7836681604385376,-0.00910117942839861,0.4059631824493408,0.7872918248176575,-0.0035571493208408356,no
0.5128165483474731,0.784049391746521,-1.4364444211878435e-07,0.5023961067199707,0.6740469336509705,-0.009679126553237438,0.4785596430301666,0.5834950804710388,-0.021541478112339973,0.45439285039901733,0.5091078281402588,-0.03259044140577316,0.44388696551322937,0.44934213161468506,-0.043849214911460876,0.37386178970336914,0.6142228841781616,-0.021064788103103638,0.38257837295532227,0.6168202757835388,-0.023023854941129684,0.4124082326889038,0.6349819898605347,-0.027134642004966736,0.43213024735450745,0.6520645618438721,-0.03147284686565399,0.3522087037563324,0.6772383451461792,-0.021151399239897728,0.37153923511505127,0.6705061197280884,-0.015275534242391586,0.39847323298454285,0.6826997399330139,-0.018188362941145897,0.41718190908432007,0.6968840956687927,-0.025060972198843956,0.3471169173717499,0.7382230162620544,-0.01923503540456295,0.3679825961589813,0.7254064679145813,-0.012917233631014824,0.3905746340751648,0.7326434254646301,-0.011025046929717064,0.4086158871650696,0.7430384159088135,-0.014516154304146767,0.3496641218662262,0.7939035892486572,-0.018375376239418983,0.3657296299934387,0.7838332653045654,-0.014979241415858269,0.38963592052459717,0.7842985391616821,-0.008143460378050804,0.4066915810108185,0.7876615524291992,-0.003041550749912858,no
0.5109156370162964,0.7845232486724854,-1.5622136118054186e-07,0.5015683770179749,0.6744058728218079,-0.010876032523810863,0.47803062200546265,0.5824787616729736,-0.02253527007997036,0.4543653428554535,0.5090764164924622,-0.03327464312314987,0.4437769949436188,0.45079901814460754,-0.04425712302327156,0.3740008473396301,0.6142576932907104,-0.021222099661827087,0.3881319761276245,0.6126925945281982,-0.02546411193907261,0.4167478680610657,0.6300828456878662,-0.031802449375391006,0.43521419167518616,0.647680938243866,-0.03749697655439377,0.35241565108299255,0.6774746775627136,-0.02103731967508793,0.37469375133514404,0.6683915257453918,-0.017643291503190994,0.400715172290802,0.680500328540802,-0.021950973197817802,0.41879215836524963,0.6958221793174744,-0.02943268232047558,0.3472265303134918,0.7379311323165894,-0.019256511703133583,0.3691595792770386,0.7236952185630798,-0.015397407114505768,0.3911905884742737,0.7305366396903992,-0.01444729883223772,0.40875017642974854,0.7416370511054993,-0.018050136044621468,0.3500562012195587,0.7936743497848511,-0.018643954768776894,0.3680720925331116,0.7823935747146606,-0.01721274107694626,0.3916432857513428,0.7827200293540955,-0.011499891988933086,0.4078294634819031,0.7868009209632874,-0.006997694727033377,no
0.5125170350074768,0.7833345532417297,-1.5620781823599827e-07,0.5024694800376892,0.6736481785774231,-0.009730606339871883,0.47834527492523193,0.5828534960746765,-0.021137407049536705,0.45416101813316345,0.5090750455856323,-0.03179064765572548,0.44333377480506897,0.4503805339336395,-0.0428723581135273,0.37458914518356323,0.6136290431022644,-0.02084549330174923,0.3875601589679718,0.6192224621772766,-0.02400118298828602,0.4150339663028717,0.63740473985672,-0.02971218153834343,0.43227577209472656,0.6540426015853882,-0.03519343584775925,0.3525204658508301,0.6763834357261658,-0.02115355245769024,0.3738797903060913,0.672379732131958,-0.015747088938951492,0.39917510747909546,0.6843559741973877,-0.019092243164777756,0.4167051911354065,0.6978357434272766,-0.02659793756902218,0.3473336100578308,0.7372621297836304,-0.01967284455895424,0.36904096603393555,0.7262493371963501,-0.01425477210432291,0.39086684584617615,0.733610212802887,-0.012651910074055195,0.4084024429321289,0.7438570857048035,-0.01638788729906082,0.35019364953041077,0.7936590909957886,-0.01932726614177227,0.36742913722991943,0.7853142023086548,-0.01689872145652771,0.3909696638584137,0.785269558429718,-0.010795727372169495,0.40752890706062317,0.7881968021392822,-0.006332318298518658,no
0.5111895799636841,0.7835720181465149,-1.4743363863090053e-07,0.5024026036262512,0.6741952896118164,-0.010090173222124577,0.4792596995830536,0.5832805633544922,-0.021231837570667267,0.45474496483802795,0.5103219747543335,-0.03171291947364807,0.44385698437690735,0.4517083168029785,-0.04250415414571762,0.3744720220565796,0.6130151748657227,-0.018970375880599022,0.38638681173324585,0.6160660982131958,-0.021658308804035187,0.41445767879486084,0.6335272789001465,-0.02697930671274662,0.4331146478652954,0.6502925157546997,-0.03211861103773117,0.3525514304637909,0.6756390333175659,-0.018877429887652397,0.3729037344455719,0.6701726913452148,-0.014034941792488098,0.39867666363716125,0.6820136308670044,-0.018116198480129242,0.41745415329933167,0.6963625550270081,-0.025617633014917374,0.3469209671020508,0.7359874844551086,-0.01711137220263481,0.36856067180633545,0.7245151400566101,-0.011931146495044231,0.3906158208847046,0.7323126196861267,-0.011247020214796066,0.40886202454566956,0.7433265447616577,-0.01525658555328846,0.3491677939891815,0.7915717363357544,-0.016496185213327408,0.3668611943721771,0.782875657081604,-0.0141484085470438,0.39067137241363525,0.7837733030319214,-0.00865039974451065,0.4077697694301605,0.7875813245773315,-0.004410928580909967,no
0.511185348033905,0.7823915481567383,-1.338093369440685e-07,0.5022018551826477,0.6736111640930176,-0.009420274756848812,0.4790072441101074,0.5830668210983276,-0.020138483494520187,0.4544021189212799,0.5096983909606934,-0.030218273401260376,0.4437556266784668,0.45111674070358276,-0.04060952365398407,0.3741859793663025,0.6132099032402039,-0.018741324543952942,0.3842932879924774,0.6159234046936035,-0.0204799622297287,0.412813276052475,0.6325278878211975,-0.024826407432556152,0.43234938383102417,0.6484564542770386,-0.029292115941643715,0.35220959782600403,0.6758734583854675,-0.018728863447904587,0.37108471989631653,0.6697949171066284,-0.01256540697067976,0.3969138562679291,0.6809765696525574,-0.015555488876998425,0.41615304350852966,0.6944331526756287,-0.022488102316856384,0.34694284200668335,0.7364468574523926,-0.016961295157670975,0.36752215027809143,0.7244402766227722,-0.010866471566259861,0.38972488045692444,0.7319731116294861,-0.009491401724517345,0.40839529037475586,0.7424720525741577,-0.013193534687161446,0.349600225687027,0.791948676109314,-0.0162742231041193,0.36602091789245605,0.7833821773529053,-0.013271993026137352,0.38981032371520996,0.7837877869606018,-0.00722118653357029,0.40747034549713135,0.7868772745132446,-0.002661493606865406,no
0.5124778747558594,0.7892928123474121,-1.3386573982643313e-07,0.5032856464385986,0.6779271960258484,-0.011358821764588356,0.4783400297164917,0.5855666399002075,-0.023256998509168625,0.4526165723800659,0.51137775182724,-0.033959291875362396,0.4408249258995056,0.45155590772628784,-0.04495929926633835,0.37179914116859436,0.6166338324546814,-0.021380705758929253,0.3872608542442322,0.6157701015472412,-0.024873990565538406,0.41636529564857483,0.6343618631362915,-0.03131842240691185,0.43325749039649963,0.6523953080177307,-0.03750348091125488,0.35016173124313354,0.6812797784805298,-0.020945873111486435,0.37392035126686096,0.6704014539718628,-0.016491878777742386,0.40030476450920105,0.6808831095695496,-0.02094625122845173,0.4171825647354126,0.6965466141700745,-0.029074721038341522,0.3456294536590576,0.7426472306251526,-0.01889915205538273,0.3707142770290375,0.7286988496780396,-0.01424736063927412,0.3929537534713745,0.7352438569068909,-0.014072317630052567,0.4092319905757904,0.7473989129066467,-0.018654050305485725,0.348693311214447,0.7980276942253113,-0.018079884350299835,0.3682805895805359,0.7857661247253418,-0.01639368198812008,0.3924592137336731,0.7865261435508728,-0.011304325424134731,0.40888941287994385,0.7918498516082764,-0.007499219384044409,no
0.5139058828353882,0.7868746519088745,-1.6021957094380923e-07,0.5033226609230042,0.6767106652259827,-0.010694698430597782,0.477485328912735,0.5860285758972168,-0.022867567837238312,0.4517257511615753,0.5124316215515137,-0.0344473198056221,0.44046249985694885,0.4515233337879181,-0.046457141637802124,0.3743474781513214,0.616802453994751,-0.020206982269883156,0.38540393114089966,0.619260311126709,-0.026197880506515503,0.41344496607780457,0.6375676393508911,-0.03488080948591232,0.43233710527420044,0.6537375450134277,-0.04228249564766884,0.35243457555770874,0.6805040836334229,-0.02075112797319889,0.37203672528266907,0.6752341985702515,-0.018807167187333107,0.39823755621910095,0.6865750551223755,-0.024631736800074577,0.4167071580886841,0.7004048228263855,-0.03300398960709572,0.3473949134349823,0.7417917251586914,-0.019856899976730347,0.3678812086582184,0.7314329743385315,-0.01672234944999218,0.3898078501224518,0.7377813458442688,-0.016354169696569443,0.40686821937561035,0.7470805644989014,-0.020322250202298164,0.35060757398605347,0.7976152896881104,-0.020201776176691055,0.3686893582344055,0.788959801197052,-0.019094809889793396,0.39203783869743347,0.7896149158477783,-0.013746708631515503,0.40764573216438293,0.7933500409126282,-0.009518297389149666,no
0.5125523805618286,0.788185715675354,-1.6670475133651053e-07,0.5034645795822144,0.6796843409538269,-0.01182225625962019,0.4768834710121155,0.5864672064781189,-0.023516152054071426,0.45112913846969604,0.5122319459915161,-0.03444094583392143,0.43976539373397827,0.451632559299469,-0.045720476657152176,0.3733612596988678,0.6156474947929382,-0.01955912820994854,0.3879297971725464,0.6155233979225159,-0.02656499482691288,0.4172082245349884,0.6334803104400635,-0.035997532308101654,0.4362342655658722,0.6497825384140015,-0.04369548708200455,0.35146984457969666,0.6790675520896912,-0.01960860565304756,0.37288999557495117,0.6709198355674744,-0.019708776846528053,0.40000250935554504,0.682759165763855,-0.02639382891356945,0.41928887367248535,0.6977146863937378,-0.03459915891289711,0.3456226885318756,0.7401706576347351,-0.01854255050420761,0.36592674255371094,0.7286962270736694,-0.01763680763542652,0.3890155553817749,0.7359563708305359,-0.017991745844483376,0.407103955745697,0.7460764646530151,-0.02163507416844368,0.34777283668518066,0.7962585091590881,-0.018743092194199562,0.3650144934654236,0.7874946594238281,-0.019778195768594742,0.38956746459007263,0.7886552810668945,-0.015197042375802994,0.4061228036880493,0.7921576499938965,-0.010938562452793121,no
0.5111360549926758,0.7862783074378967,-1.5249177920395596e-07,0.501848042011261,0.6759311556816101,-0.012392571195960045,0.4763956069946289,0.5846737623214722,-0.024355769157409668,0.4509141743183136,0.5116289258003235,-0.035032108426094055,0.43969637155532837,0.45180609822273254,-0.046055328100919724,0.37287503480911255,0.6183017492294312,-0.023206809535622597,0.388814777135849,0.6200945377349854,-0.027877170592546463,0.41719403862953186,0.6375908851623535,-0.03470724821090698,0.43398791551589966,0.6548328995704651,-0.040983036160469055,0.3515493869781494,0.6819034218788147,-0.022551288828253746,0.37495627999305725,0.6744593381881714,-0.019789960235357285,0.4009729325771332,0.6853435039520264,-0.024760760366916656,0.4181023836135864,0.7002058029174805,-0.03296909108757973,0.34726816415786743,0.7423126697540283,-0.020346293225884438,0.36994698643684387,0.7293420433998108,-0.017403144389390945,0.39172759652137756,0.7359017729759216,-0.01734205335378647,0.4079858064651489,0.746999979019165,-0.021678121760487556,0.35086578130722046,0.7975144982337952,-0.019381068646907806,0.36804813146591187,0.7875398993492126,-0.019225632771849632,0.39130762219429016,0.7873913049697876,-0.014523930847644806,0.40724214911460876,0.791236400604248,-0.010845480486750603,no
0.5140308141708374,0.7894690036773682,-1.481037656958506e-07,0.5034504532814026,0.6795064806938171,-0.011324253864586353,0.47732850909233093,0.5873792767524719,-0.023144986480474472,0.4516156017780304,0.5130683779716492,-0.034140102565288544,0.44065049290657043,0.45240432024002075,-0.04537706822156906,0.3726334571838379,0.616751492023468,-0.018677808344364166,0.3871663808822632,0.6139382719993591,-0.023228393867611885,0.41634106636047363,0.6316583752632141,-0.03086734749376774,0.4342680275440216,0.6491912007331848,-0.03772900626063347,0.3513117730617523,0.6802866458892822,-0.01864004321396351,0.37291669845581055,0.6680735349655151,-0.01613384671509266,0.3994029462337494,0.6799946427345276,-0.021813679486513138,0.41721659898757935,0.6968753337860107,-0.029956836253404617,0.34660476446151733,0.7410408854484558,-0.017241807654500008,0.36721372604370117,0.7236937880516052,-0.01390500646084547,0.3901774287223816,0.7315934896469116,-0.013567393645644188,0.4076054096221924,0.7446526288986206,-0.01733606494963169,0.3500753939151764,0.7959445118904114,-0.01708720438182354,0.3662104606628418,0.7819826006889343,-0.01593417301774025,0.39059582352638245,0.7834122776985168,-0.010356924496591091,0.40740033984184265,0.7892801761627197,-0.005818796344101429,no
0.5129182934761047,0.7890077233314514,-1.4075102683364094e-07,0.5030245780944824,0.6798539757728577,-0.012430950999259949,0.4764922261238098,0.5868996381759644,-0.024722784757614136,0.4507071375846863,0.5123263001441956,-0.035997502505779266,0.4394271671772003,0.45088666677474976,-0.047575607895851135,0.3716827929019928,0.6168157458305359,-0.020616281777620316,0.38849925994873047,0.6171045899391174,-0.02669970691204071,0.4180861711502075,0.6349411606788635,-0.03550227731466293,0.4358128309249878,0.6515373587608337,-0.04304294288158417,0.35006844997406006,0.680247962474823,-0.02028467133641243,0.37395358085632324,0.6703511476516724,-0.019203495234251022,0.40067481994628906,0.6812341213226318,-0.025548527017235756,0.41884762048721313,0.6969937086105347,-0.03406684473156929,0.3450682759284973,0.7413143515586853,-0.01876857690513134,0.3683345317840576,0.7270998358726501,-0.016759289428591728,0.39116549491882324,0.7336224317550659,-0.017200257629156113,0.4083719849586487,0.7448287010192871,-0.02139166370034218,0.3481537103652954,0.7970777750015259,-0.018598709255456924,0.36760202050209045,0.785241961479187,-0.01878131553530693,0.39166760444641113,0.7859514355659485,-0.014481165446341038,0.4074893295764923,0.7904254198074341,-0.010816643945872784,no
0.5119529366493225,0.7888200283050537,-1.5408447495701694e-07,0.5022348165512085,0.6786224842071533,-0.012062246911227703,0.4760957360267639,0.5869002938270569,-0.02400682121515274,0.45064350962638855,0.5125933289527893,-0.035010043531656265,0.4388960897922516,0.4515833258628845,-0.04651867225766182,0.3717033863067627,0.6174416542053223,-0.02030905708670616,0.3880639970302582,0.6218957901000977,-0.02516794763505459,0.41628092527389526,0.6404306888580322,-0.03358620032668114,0.4326251149177551,0.6566894054412842,-0.04120170697569847,0.3505709171295166,0.6812471747398376,-0.020015839487314224,0.37478071451187134,0.6746764779090881,-0.017324553802609444,0.4009106755256653,0.6853956580162048,-0.023590734228491783,0.418229877948761,0.7002040147781372,-0.03266245126724243,0.34639543294906616,0.7420859932899475,-0.018330195918679237,0.3703533411026001,0.7298951745033264,-0.014921366237103939,0.3922540545463562,0.7362251877784729,-0.015553480945527554,0.4083143472671509,0.7471016049385071,-0.020420456305146217,0.3500720262527466,0.7975509762763977,-0.01800641417503357,0.3691155016422272,0.7874049544334412,-0.017231827601790428,0.3924008905887604,0.7879265546798706,-0.012814722023904324,0.4077841639518738,0.7925359606742859,-0.009435824118554592,no
0.5116584300994873,0.7895569801330566,-1.5228424388169515e-07,0.5022150278091431,0.6792671084403992,-0.012145640328526497,0.47616714239120483,0.5871267914772034,-0.024113330990076065,0.4504517614841461,0.5126883387565613,-0.03510378673672676,0.43865540623664856,0.45125436782836914,-0.04657398536801338,0.37162142992019653,0.6173727512359619,-0.020038284361362457,0.38778865337371826,0.6214983463287354,-0.02470831200480461,0.41605064272880554,0.640017032623291,-0.03292426839470863,0.43242353200912476,0.656340479850769,-0.0403982438147068,0.35031384229660034,0.6809090971946716,-0.01959739625453949,0.37473171949386597,0.6741587519645691,-0.0166784655302763,0.4008418023586273,0.6851139664649963,-0.0228381659835577,0.4180169105529785,0.7000361084938049,-0.03184501826763153,0.3460281491279602,0.741661548614502,-0.01778799667954445,0.37014731764793396,0.7291744351387024,-0.01424148865044117,0.39204147458076477,0.7356100678443909,-0.014919141307473183,0.4080691337585449,0.7465870380401611,-0.019823189824819565,0.3496135175228119,0.7972273230552673,-0.017330531030893326,0.36892396211624146,0.7867665886878967,-0.01648460142314434,0.3922741115093231,0.7871846556663513,-0.012153370305895805,0.40765953063964844,0.7918158769607544,-0.00882237683981657,no
